"월소득 10분위별","가계수지항목별",2023.4/4,2024.1/4
"월소득 10분위별","가계수지항목별",전체가구,전체가구
"전체  평균","가구원수 (명)",2.28,2.26
"전체  평균","가구주연령 (세)",52.77,53.16
"전체  평균","가구분포 (%)",100.00,100.00
"전체  평균","소득",5023719,5122127
"전체  평균","경상소득",4924597,5041000
"전체  평균","근로소득",3166616,3291013
"전체  평균","사업소득",1034578,875465
"전체  평균","재산소득",52049,56572
"전체  평균","이전소득",671354,817950
"전체  평균","비경상소득",99122,81127
"전체  평균","가계지출",3813333,3984059
"전체  평균","소비지출",2833347,2908117
"전체  평균","01.식료품 · 비주류음료",408593,403891
"전체  평균","02.주류 · 담배",38321,36884
"전체  평균","03.의류 · 신발",170784,127137
"전체  평균","04.주거 · 수도 · 광열",324074,390313
"전체  평균","05.가정용품 · 가사서비스",127537,118243
"전체  평균","06.보건",252532,254021
"전체  평균","07.교통",356434,335356
"전체  평균","08.통신",129063,129318
"전체  평균","09.오락 · 문화",193783,212868
"전체  평균","10.교육",176553,243980
"전체  평균","11.음식 · 숙박",432669,427016
"전체  평균","12.기타상품 · 서비스",223003,229088
"전체  평균","비소비지출",979987,1075942
"전체  평균","처분가능소득",4043732,4046185
"전체  평균","흑자액",1210386,1138068
"전체  평균","흑자율 (%)",29.9,28.1
"전체  평균","평균소비성향 (%)",70.1,71.9
"１분위","가구원수 (명)",1.24,1.29
"１분위","가구주연령 (세)",61.33,62.44
"１분위","가구분포 (%)",10.00,9.97
"１분위","소득",748029,754725
"１분위","경상소득",739307,749867
"１분위","근로소득",115166,91349
"１분위","사업소득",43867,53066
"１분위","재산소득",2427,7632
"１분위","이전소득",577847,597820
"１분위","비경상소득",8722,4858
"１분위","가계지출",1293703,1328032
"１분위","소비지출",1148692,1175636
"１분위","01.식료품 · 비주류음료",238809,251086
"１분위","02.주류 · 담배",20386,23151
"１분위","03.의류 · 신발",48360,36279
"１분위","04.주거 · 수도 · 광열",237185,270982
"１분위","05.가정용품 · 가사서비스",39358,45687
"１분위","06.보건",155683,155263
"１분위","07.교통",83550,71607
"１분위","08.통신",48614,50381
"１분위","09.오락 · 문화",55419,52697
"１분위","10.교육",11624,15049
"１분위","11.음식 · 숙박",141518,132706
"１분위","12.기타상품 · 서비스",68186,70748
"１분위","비소비지출",145011,152396
"１분위","처분가능소득",603019,602328
"１분위","흑자액",-545673,-573307
"１분위","흑자율 (%)",-90.5,-95.2
"１분위","평균소비성향 (%)",190.5,195.2
"２분위","가구원수 (명)",1.50,1.53
"２분위","가구주연령 (세)",60.74,62.74
